Nazwa zawodów;Data_przetworzona;miesiac;rok;Dystans_czyszczony;Miejsce_przetworzone;WOJEWODZTWO;gorskie
"Tczew, ""„Tropem Wilczym. Bieg Pamięci Żołnierzy Wyklętych”""";02-03-2025;marzec;2025;;TCZEW;POMORSKIE;0
TROPEM WILCZYM. BIEG PAMIĘCI ŻOŁNIERZY WYKLĘTYCH;02-03-2025;marzec;2025;2 km, 10 km;PAPROCANY;ŚLĄSKIE;0
"Skórcz, ""IX Bieg Żołnierzy Wyklętych pamięci Zdzisława Badochy ps.”Żelazny”""";02-03-2025;marzec;2025;8 km;SKÓRCZ;POMORSKIE;0
49 Bieg Piastów Festiwal Narciarstwa Biegowego NOCNA DWUNASTKA;03-03-2025;marzec;2025;12 km;JAKUSZYCE;DOLNOŚLĄSKIE;0
X NOCNY BIEG Pamięci Żołnierzy Wyklętych im. cc płk. Adama Boryczki;07-03-2025;marzec;2025;6 km, 10 km;BOBROWNIKI MAŁE;MAŁOPOLSKIE;0
Hardcorowa Kumowa;08-03-2025;marzec;2025;30 km;CHEŁM;LUBELSKIE;0
Witunia Weekend Maraton (21/2025);08-03-2025;marzec;2025;42.195 km;WITUNIA;KUJAWSKO-POMORSKIE;0
"Wrocławska Dycha Wiosna
Wrocławska Piątka Wiosna";08-03-2025;marzec;2025;5 km, 10 km;WROCŁAW;DOLNOŚLĄSKIE;0
Grand Prix CITY TRAIL;08-03-2025;marzec;2025;5 km;SZCZECIN;ZACHODNIOPOMORSKIE;0
Grand Prix CITY TRAIL;08-03-2025;marzec;2025;5 km;LUBLIN;LUBELSKIE;0
Warta Challenge Marathon&Half;08-03-2025;marzec;2025;42.195 km;ŁYSY MŁYN;WIELKOPOLSKIE;0
XII BIEG Fundacji ŚLĄSKIE ANIOŁY;08-03-2025;marzec;2025;5 km;KATOWICE;ŚLĄSKIE;0
Wesołe Biegi Górskie 360;08-03-2025;marzec;2025;10 km;WARSZAWA;MAZOWIECKIE;0
9. DZIEŃ KOBIET w RAJTUZACH;08-03-2025;marzec;2025;2 km;RYBNIK;ŚLĄSKIE;0
Wrocławska Dycha WIOSNA, Wrocławska Piątka WIOSNA;08-03-2025;marzec;2025;5 km, 10 km;WROCŁAW;DOLNOŚLĄSKIE;0
Great Kids;08-03-2025;marzec;2025;;WROCŁAW;DOLNOŚLĄSKIE;0
Wrocławska Dycha Kobiet - wiosna;08-03-2025;marzec;2025;5 km, 10 km;WROCŁAW;DOLNOŚLĄSKIE;0
LADIES RUN & NORDIC WALKING;08-03-2025;marzec;2025;;KWIDZYN;POMORSKIE;0
Towarzyski Maraton Leśnym Szlakiem #20;08-03-2025;marzec;2025;42.2 km;ŁÓDŹ;ŁÓDZKIE;0
BELTOR HARDCOROWA KUMOWA;08-03-2025;marzec;2025;10 km, 30 km;KUMOWA DOLINA;LUBELSKIE;0
VII Bieg Zmarżlaka;08-03-2025;marzec;2025;10 km;LASKI;MAZOWIECKIE;0
Cross maraton u Ryśka vol 70;08-03-2025;marzec;2025;42.5 km;WIELUŃ;ŁÓDZKIE;0
Grand Prix CITY TRAIL;09-03-2025;marzec;2025;5 km;ŁÓDŹ;ŁÓDZKIE;0
VII Kurpiowski Bieg Morsa oraz Marsz Nordic Walking;09-03-2025;marzec;2025;0.1 km, 0.2 km, 0.3 km, 0.4 km, 0.6 km, 5 km, 10 km;SERAFIN;WARMIŃSKO-MAZURSKIE;0
X Myślenicki Bieg Uliczny;09-03-2025;marzec;2025;10 km;MYŚLENICE;MAŁOPOLSKIE;0
BIEG WIOSENNY Z OKAZJI DNIA KOBIET;09-03-2025;marzec;2025;5 km;BILCZA;ŚWIĘTOKRZYSKIE;0
Medicover Sport 2. Krakowski Bieg Kobiet;09-03-2025;marzec;2025;5 km;KRAKÓW;MAŁOPOLSKIE;0
XV Bieg Charytatywny;09-03-2025;marzec;2025;5 km;SIEMCZYNO;ZACHODNIOPOMORSKIE;0
Bieg Piastów;09-03-2025;marzec;2025;25 km;SZKLARSKA PORĘBA;DOLNOŚLĄSKIE;0
Cygańska Pętla 2;09-03-2025;marzec;2025;7 km;POLANA KIELARSKA;WARMIŃSKO-MAZURSKIE;0
Hardcorowa Kumowa;09-03-2025;marzec;2025;10 km, 29.5 km;CHEŁM;LUBELSKIE;1
Witunia Weekend Maraton (22/2025);09-03-2025;marzec;2025;42.195 km;WITUNIA;KUJAWSKO-POMORSKIE;0
"Pruszcz Gdański, ""Półmaraton Pruszcz Gdański'25 i Piątka na Radunią""";09-03-2025;marzec;2025;5 km, 21.097 km;PRUSZCZ GDAŃSKI;POMORSKIE;0
15. SANPROBI Bieg Kobiet;09-03-2025;marzec;2025;5 km;SZCZECIN;ZACHODNIOPOMORSKIE;0
Grand Prix CITY TRAIL;09-03-2025;marzec;2025;5 km;POZNAŃ;WIELKOPOLSKIE;0
X Myślenicki Bieg Uliczny;09-03-2025;marzec;2025;10 km;MYŚLENICE;MAŁOPOLSKIE;0
SANPROBI MINIBieg Kobiet;09-03-2025;marzec;2025;1 km;SZCZECIN;ZACHODNIOPOMORSKIE;0
Cytadela by Night # 100;11-03-2025;marzec;2025;5 km;POZNAŃ;WIELKOPOLSKIE;0
"21 Recordowa Dziesiątka
11 Nocna Recordowa Piątka";15-03-2025;marzec;2025;5 km, 10 km;POZNAŃ;WIELKOPOLSKIE;0
Grand Prix CITY TRAIL;15-03-2025;marzec;2025;5 km;OLSZTYN;ŚLĄSKIE;0
21 Recordowa Dziesiątka;15-03-2025;marzec;2025;5 km, 10 km;POZNAŃ;WIELKOPOLSKIE;0
38. Strzeliński Rogaining;15-03-2025;marzec;2025;;STRZELIN;DOLNOŚLĄSKIE;0
XXI Zimowe Biegi Górskie Falenica;15-03-2025;marzec;2025;10 km;WARSZAWA;MAZOWIECKIE;0
Zimowy Baran Trail Race;15-03-2025;marzec;2025;60 km;WĘGIERSKA GÓRKA;ŚLĄSKIE;0
VIII Chwaszczyńska 10;15-03-2025;marzec;2025;10 km;CHWASZCZYNO;POMORSKIE;0
Witunia Weekend Maraton (23/2025);15-03-2025;marzec;2025;42.195 km;WITUNIA;KUJAWSKO-POMORSKIE;0
"Gdańsk, ""#RUNGDN Sobieszewo""";15-03-2025;marzec;2025;5 km;GDAŃSK;POMORSKIE;0
IX Dwumaraton Olęderski;15-03-2025;marzec;2025;42.8 km;JASTRZĘBSKO STARE;WIELKOPOLSKIE;0
Wrocławska Trzydziestka - 30 km, 25, 20, 15, 10, 5;16-03-2025;marzec;2025;5 km, 10 km, 15 km, 20 km, 25 km, 30 km;WROCŁAW;DOLNOŚLĄSKIE;0
Grand Prix CITY TRAIL;16-03-2025;marzec;2025;5 km;GDAŃSK;POMORSKIE;0
IX Dwumaraton Olęderski;16-03-2025;marzec;2025;42.8 km;JASTRZĘBSKO STARE;WIELKOPOLSKIE;0
Wrocławska Trzydziestka;16-03-2025;marzec;2025;30 km;WROCŁAW;DOLNOŚLĄSKIE;0
XIII Panewnicki Bieg Dzika (03);16-03-2025;marzec;2025;19.528 km;KATOWICE;ŚLĄSKIE;0
IX Grand Prix Zadyszki Oświęcim;16-03-2025;marzec;2025;7 km;OŚWIĘCIM;MAŁOPOLSKIE;0
"39 Kołobrzeska 15-stka Zaślubin
Mistrzostwa Powiatu Kołobrzeskiego na dy...";16-03-2025;marzec;2025;15 km;KOŁOBRZEG;ZACHODNIOPOMORSKIE;0
Bieg Trzech Wież;16-03-2025;marzec;2025;5 km, 10 km;BIAŁA;ŁÓDZKIE;0
BIEG PRZEŁAJOWY im. Bronisława Czecha wiosna 2025;16-03-2025;marzec;2025;4 km, 6 km;KRAKÓW;MAŁOPOLSKIE;0
„KRAKOSKIKROS” wiosna 2025 Bieg przełajowy DLA DZIECI I MŁODZIEŻY;16-03-2025;marzec;2025;0.1 km, 0.3 km, 0.5 km, 0.8 km, 1 km, 2 km;KRAKÓW;MAŁOPOLSKIE;0
Odlotowa5;16-03-2025;marzec;2025;5 km;BYDGOSZCZ;KUJAWSKO-POMORSKIE;0
BackYard Ultra Warmia;21-03-2025;marzec;2025;6.706 km;OLSZTYN;ŚLĄSKIE;0
6. Bieg Ogińskiej - Biegi dla dzieci;22-03-2025;marzec;2025;0.3 km, 0.6 km;SIEDLCE;MAZOWIECKIE;0
7. Dycha z Górką;22-03-2025;marzec;2025;5 km, 10 km;OBORNIKI ŚLĄSKIE;DOLNOŚLĄSKIE;0
Grand Prix CITY TRAIL Warszawa;22-03-2025;marzec;2025;5 km;WARSZAWA;MAZOWIECKIE;0
Grand Prix CITY TRAIL;22-03-2025;marzec;2025;5 km;WARSZAWA;MAZOWIECKIE;0
Ultra Świr;22-03-2025;marzec;2025;17 km;PTASZKOWA;MAŁOPOLSKIE;0
Bieg Wiosenny w Parku Śląskim;22-03-2025;marzec;2025;10 km;CHORZÓW;ŚLĄSKIE;0
Wesołe Biegi Górskie 360;22-03-2025;marzec;2025;10 km;WARSZAWA;MAZOWIECKIE;0
21 Krakowski Półmaraton Marzanny;22-03-2025;marzec;2025;21.097 km;KRAKÓW;MAŁOPOLSKIE;0
6. Bieg Ogińskiej;22-03-2025;marzec;2025;5 km, 10 km;SIEDLCE;MAZOWIECKIE;0
Kwidzyński Leśny Festiwal Biegowy - Wiosna 2025;22-03-2025;marzec;2025;10 km, 21.097 km, 42.195 km;KWIDZYN;POMORSKIE;0
9 BIEG KOPERNIKA;22-03-2025;marzec;2025;5 km;RYBNIK;ŚLĄSKIE;0
Charytatywny Bieg Żonkilowa Piątka;22-03-2025;marzec;2025;5 km;OPOLE;OPOLSKIE;0
Beach #RUNinSOPOT - etap 3;22-03-2025;marzec;2025;6 km;SOPOT;POMORSKIE;0
Szczeciński Bieg Klimatyczny;22-03-2025;marzec;2025;5 km;SZCZECIN;ZACHODNIOPOMORSKIE;0
"Sopot, ""#RUNinSOPOT po Plaży - III edycja""";22-03-2025;marzec;2025;6 km;SOPOT;POMORSKIE;0
Ultramaraton Zielonogórski Nowe Granice;22-03-2025;marzec;2025;22.5 km, 48.5 km, 103.5 km;ZIELONA GÓRA;LUBUSKIE;1
Wiosenny Ultra Świr;22-03-2025;marzec;2025;17 km;PTASZKOWA;MAŁOPOLSKIE;1
X Maraton Chwałowicki;22-03-2025;marzec;2025;42.2 km;CHWAŁOWICE;MAŁOPOLSKIE;0
I SZCZECIŃSKI BIEG KLIMATYCZNY;22-03-2025;marzec;2025;5 km;SZCZECIN;ZACHODNIOPOMORSKIE;0
12 Luboń Track;22-03-2025;marzec;2025;3 km;LUBOŃ;WIELKOPOLSKIE;0
"Pyrzycka Szybka Dycha
Bieg Smoka - Pyrzycki Bieg Dzieci";23-03-2025;marzec;2025;5 km, 10 km;PYRZYCE;ZACHODNIOPOMORSKIE;0
"Sopot, ""VII TRÓJMIEJSKIEGO ZLOTU MORSÓW „TOPIENIE MARZANNY” W SOPOCIE""";23-03-2025;marzec;2025;;SOPOT;POMORSKIE;0
"Bolszewo, ""Bicie Rekordu Polski w jednoczesnej grze na akordeonach""";23-03-2025;marzec;2025;;BOLSZEWO;POMORSKIE;0
FALSTARTOWA TRIADA 2025;23-03-2025;marzec;2025;1 km, 3 km, 5.7 km;ODCINEK;OPOLSKIE;0
Dziki Bieg - Wiosna;23-03-2025;marzec;2025;13 km;WARSZAWA;MAZOWIECKIE;1
Przybij Piątkę z Gabrysiem;23-03-2025;marzec;2025;5 km;BUDY GŁOGOWSKIE;PODKARPACKIE;0
Aquathlon Rzeszów 2025;23-03-2025;marzec;2025;;RZESZÓW;PODKARPACKIE;0
3. Pietrasze Cross Country 5/5;23-03-2025;marzec;2025;6.3 km;BIAŁYSTOK;PODLASKIE;0
Grand Prix CITY TRAIL;23-03-2025;marzec;2025;5 km;BYDGOSZCZ;KUJAWSKO-POMORSKIE;0
4. CROSS KROTOSZYŃSKI;23-03-2025;marzec;2025;;KROTOSZYN;WIELKOPOLSKIE;0
24. PKO Półmaraton dookoła Jeziora Żywie...;23-03-2025;marzec;2025;21.097 km;ŻYWIEC;ŚLĄSKIE;0
Bieg po Bańkę Mleka;23-03-2025;marzec;2025;10 km;TRZEBIESZOWICE;DOLNOŚLĄSKIE;0
Kibolska Dycha;23-03-2025;marzec;2025;10 km;POZNAŃ;WIELKOPOLSKIE;0
Odlotowa5;23-03-2025;marzec;2025;5 km;SZYMANY;WARMIŃSKO-MAZURSKIE;0
11 Harpagańska Dycha;23-03-2025;marzec;2025;10 km;SOSNOWIEC;ŚLĄSKIE;0
XLI Perła Paprocan;23-03-2025;marzec;2025;42.195 km;TYCHY;ŚLĄSKIE;0
Bieg z Pazurem;23-03-2025;marzec;2025;6 km;RADZYMIN;MAZOWIECKIE;0
24. PKO Półmaraton dookoła Jeziora Żywieckiego;23-03-2025;marzec;2025;21.097 km;ŻYWIEC;ŚLĄSKIE;0
Powitanie Wiosny 2025;23-03-2025;marzec;2025;0.2 km, 0.4 km, 0.5 km, 0.6 km, 0.8 km, 5 km;MIŃSK MAZOWIECKI;MAZOWIECKIE;0
II Sulmierzycka wiosenna 10;23-03-2025;marzec;2025;1 km, 10 km;SULMIERZYCE;ŁÓDZKIE;0
III Bieg po Bańkę Mleka, II Bieg po Byczy Róg;23-03-2025;marzec;2025;10 km, 21 km;TRZEBIESZOWICE;DOLNOŚLĄSKIE;0
VI Bieg i Nordic Walking „Szukamy Bociana”;23-03-2025;marzec;2025;6 km, 12 km;HORYNIEC-ZDRÓJ;PODKARPACKIE;0
"""Zabiegaj Puszczaka"" Kurpiowski bieg z Przeszkodami";23-03-2025;marzec;2025;1 km, 5 km, 10 km;ŁODZISKA;MAZOWIECKIE;0
XLI Perła Paprocan;23-03-2025;marzec;2025;;TYCHY;ŚLĄSKIE;0
Keep Run Malta #50;25-03-2025;marzec;2025;5 km;POZNAŃ;WIELKOPOLSKIE;0
Duch Pogórza;28-03-2025;marzec;2025;200 km;DUBIECKO;PODKARPACKIE;0
Waligóra Run Cross;29-03-2025;marzec;2025;27.5 km, 52 km;GŁUSZYCA;DOLNOŚLĄSKIE;1
8 Waligóra Run Cross;29-03-2025;marzec;2025;52 km;GŁUSZYCA;DOLNOŚLĄSKIE;0
"Gdańsk, ""#RUNGDN Jasień""";29-03-2025;marzec;2025;5 km;GDAŃSK;POMORSKIE;0
Na Przijmo bez Gaszowice i Okolice;29-03-2025;marzec;2025;50 km;GASZOWICE;ŚLĄSKIE;0
XV Maraton Jastrowski;29-03-2025;marzec;2025;42.195 km;JASTROWIE;WIELKOPOLSKIE;0
Gliwicka Parkowa Prowokacja Biegowa-sezo...;29-03-2025;marzec;2025;21.097 km;GLIWICE;ŚLĄSKIE;0
"17 Półmaraton Ślężański
Piątka Ślężysława";29-03-2025;marzec;2025;5 km, 21.097 km;SOBÓTKA;DOLNOŚLĄSKIE;0
17. Półmaraton Ślężański i Piątka Ślężysława;29-03-2025;marzec;2025;5 km, 21.097 km;SOBÓTKA;DOLNOŚLĄSKIE;0
19. Półmaraton Warszawski;30-03-2025;marzec;2025;5 km, 21.097 km;WARSZAWA;MAZOWIECKIE;0
XI Ostrowski ICE MAT Półmaraton pod Patronatem Prezydenta Miasta Ostrowa Wielkopolskiego;30-03-2025;marzec;2025;7 km, 21.097 km;OSTRÓW WIELKOPOLSKI;WIELKOPOLSKIE;0
Wiosenne Zabieganie;30-03-2025;marzec;2025;6.6 km;ŁÓDŹ;ŁÓDZKIE;0
XI Ostrowski Półmaraton;30-03-2025;marzec;2025;21.097 km;OSTRÓW WIELKOPOLSKI;WIELKOPOLSKIE;0
Bieg III - XVIII Grand Prix Tychów w Biegach Długodystansowych 2025;30-03-2025;marzec;2025;5 km, 10 km;PAPROCANY;ŚLĄSKIE;0
4 Bieg Strażaka;30-03-2025;marzec;2025;5 km, 988 km;WIELUŃ;ŁÓDZKIE;0
Marcinka Cross Challenge;30-03-2025;marzec;2025;10 km;TARNÓW;MAŁOPOLSKIE;0
Niebieska Fala;30-03-2025;marzec;2025;10 km;POZNAŃ;WIELKOPOLSKIE;0
"Skarszewy, ""„ X Borówno Cross” - Bieg wokół jeziora Borówno Wielkie""";30-03-2025;marzec;2025;5.5 km;SKARSZEWY;POMORSKIE;0
5 Biegam z Czystą przyjemnością;30-03-2025;marzec;2025;5 km;WROCŁAW;DOLNOŚLĄSKIE;0
16. Błękitna Wstęga Balatonu;30-03-2025;marzec;2025;0.2 km, 0.4 km, 0.8 km, 1.6 km, 5 km, 10 km;WODZISŁAW ŚLĄSKI;ŚLĄSKIE;0
5 Biegam z czystą przyjemnością;30-03-2025;marzec;2025;10 km;CHORZÓW;ŚLĄSKIE;0
CHARYTATYWNY BIEG oraz MARSZ NORDIC WALKING „DLA MATEUSZA”;30-03-2025;marzec;2025;10 km;RACIBÓRZ;ŚLĄSKIE;0
Siedlecki Maraton na Raty;04-04-2025;kwiecień;2025;42.195 km;SIEDLCE;MAZOWIECKIE;0
DOZ Maraton Łódź;04-04-2025;kwiecień;2025;10 km, 42.195 km;ŁÓDŹ;ŁÓDZKIE;0
Siedlecki Maraton na Raty;04-04-2025;kwiecień;2025;21 km, 42 km;SIEDLCE;MAZOWIECKIE;0
Patrol Graniczny VI;05-04-2025;kwiecień;2025;53 km;OPAWA;DOLNOŚLĄSKIE;0
Botaniczna Piątka;05-04-2025;kwiecień;2025;5 km;POZNAŃ;WIELKOPOLSKIE;0
Bieg Kids Run podczas Imprezy pod nazwą DOZ Maraton Łódź 2025;05-04-2025;kwiecień;2025;;ŁÓDŹ;ŁÓDZKIE;0
Bieg Europejski;05-04-2025;kwiecień;2025;10 km;GNIEZNO;WIELKOPOLSKIE;0
OSHEE Bieg Nocny na 10 km;05-04-2025;kwiecień;2025;10 km;KRAKÓW;MAŁOPOLSKIE;0
22. Bieg Europejski;05-04-2025;kwiecień;2025;10 km;GNIEZNO;WIELKOPOLSKIE;0
"Górzno, ""Dworek Wapionka MTB Maraton'25""";05-04-2025;kwiecień;2025;30 km, 60 km;GÓRZNO;KUJAWSKO-POMORSKIE;0
Cracovia Maraton na Rolkach;05-04-2025;kwiecień;2025;42.195 km;KRAKÓW;MAŁOPOLSKIE;0
I Prudnicki Bieg Górski;05-04-2025;kwiecień;2025;10 km;PRUDNIK;OPOLSKIE;0
13 Pielgrzymka Maratońska;06-04-2025;kwiecień;2025;62 km;BYTÓW;POMORSKIE;0
22 Cracovia Maraton;06-04-2025;kwiecień;2025;42.195 km;KRAKÓW;MAŁOPOLSKIE;0
Gdańsk Maraton;06-04-2025;kwiecień;2025;42.195 km;GDAŃSK;POMORSKIE;0
XIII Panewnicki Bieg Dzika (04);06-04-2025;kwiecień;2025;19.528 km;KATOWICE;ŚLĄSKIE;0
40 Biegi Przełajowe;06-04-2025;kwiecień;2025;6 km;KOBYLA GÓRA;WIELKOPOLSKIE;0
38. Bieg Sokoła;06-04-2025;kwiecień;2025;15 km;BUKÓWIEC GÓRNY;WIELKOPOLSKIE;0
Bieg Trzech Wzgórz;06-04-2025;kwiecień;2025;10 km;WROCŁAW;DOLNOŚLĄSKIE;0
18. Półmaraton Rzeszowski;06-04-2025;kwiecień;2025;21.097 km;RZESZÓW;PODKARPACKIE;0
22. Cracovia Maraton dla Zawodników z niepełnosprawnościami startujących na wózkach;06-04-2025;kwiecień;2025;;KRAKÓW;MAŁOPOLSKIE;0
Botaniczna Piątka;06-04-2025;kwiecień;2025;5 km;WARSZAWA;MAZOWIECKIE;0
22. Cracovia Maraton;06-04-2025;kwiecień;2025;42.195 km;KRAKÓW;MAŁOPOLSKIE;0
Sztafety Ekiden podczas imprezy pod nazwą DOZ Maraton Łódź 2025;06-04-2025;kwiecień;2025;;ŁÓDŹ;ŁÓDZKIE;0
Sztafeta HALF&HALF MARATON podczas imprezy pod nazwą DOZ Maraton Łódź 2025;06-04-2025;kwiecień;2025;42.195 km;ŁÓDŹ;ŁÓDZKIE;0
Bieg na 10km podczas Imprezy pod nazwą DOZ Maraton Łódź 2025;06-04-2025;kwiecień;2025;10 km;ŁÓDŹ;ŁÓDZKIE;0
VII Charytatywny Bieg i Marsz Nordic Walking „Z sercem na dłoni”;06-04-2025;kwiecień;2025;5.5 km;GMINNY OŚRODEK KULTURY I REKREACJI;;0
"Starogard Gdański, ""41. Bieg Szpęgawski z AQ""";06-04-2025;kwiecień;2025;;STAROGARD GDAŃSKI;POMORSKIE;0
DOZ Maraton Łódź;06-04-2025;kwiecień;2025;42.195 km;ŁÓDŹ;ŁÓDZKIE;0
Bieg Kreta;09-04-2025;kwiecień;2025;148 km, 379.5 km;SOBÓTKA;DOLNOŚLĄSKIE;1
11. Bieg Kreta 2025;09-04-2025;kwiecień;2025;148 km;SOBÓTKA;DOLNOŚLĄSKIE;0
"Gdańsk, ""#RUNGDN Oliwa""";12-04-2025;kwiecień;2025;5 km;GDAŃSK;POMORSKIE;0
"Gdańsk, ""Goń Zajączka- bieg charytatywny - stacjonarny""";12-04-2025;kwiecień;2025;;GDAŃSK;POMORSKIE;0
Leśny Bieg Zająca;12-04-2025;kwiecień;2025;0.1 km, 0.2 km, 0.5 km, 5 km, 10 km;SOKOŁÓW PODLASKI;MAZOWIECKIE;0
6 Nocna Dycha;12-04-2025;kwiecień;2025;10 km;BRZEG;OPOLSKIE;0
Ultramaraton DG24h;12-04-2025;kwiecień;2025;24 km;DĄBROWA GÓRNICZA;ŚLĄSKIE;0
Ultra miles of Beskid Wyspowy;12-04-2025;kwiecień;2025;60 km;ŁĄCKO;MAŁOPOLSKIE;0
Towarzyskie Mistrzostwa Polski w 12-godz...;12-04-2025;kwiecień;2025;12 km;MORĄG;WARMIŃSKO-MAZURSKIE;0
Kudowska Sztafeta Górska;12-04-2025;kwiecień;2025;29.5 km, 41.5 km, 75.5 km;KUDOWA-ZDRÓJ;DOLNOŚLĄSKIE;1
XXXV Bieg im. Tomasza Hopfera;12-04-2025;kwiecień;2025;10 km;JANOWIEC WIELKOPOLSKI;KUJAWSKO-POMORSKIE;0
Bieg Stulecia Podkowy Leśnej;12-04-2025;kwiecień;2025;10 km;PODKOWA LEŚNA;MAZOWIECKIE;0
Bieg Stulecia w Podkowie Leśnej;12-04-2025;kwiecień;2025;10 km;PODKOWA LEŚNA;MAZOWIECKIE;0
XXXV Bieg im. Tomasza Hopfera Biegi dziecięce;12-04-2025;kwiecień;2025;;JANOWIEC WIELKOPOLSKI;KUJAWSKO-POMORSKIE;0
