Nazwa zawodów;Data_przetworzona;miesiac;rok;Dystans_czyszczony;Miejsce_przetworzone;WOJEWODZTWO;gorskie
6 Bieg Korczaka;12-04-2025;kwiecień;2025;5 km;POLICE;ZACHODNIOPOMORSKIE;0
8. Skynet Dziesiątka Babicka - Biegi dziecięce;12-04-2025;kwiecień;2025;;STARE BABICE;MAZOWIECKIE;0
Yolo Night;12-04-2025;kwiecień;2025;10 km;NIEPOŁOMICE;MAŁOPOLSKIE;0
8. Skynet Dziesiątka Babicka;12-04-2025;kwiecień;2025;10 km;STARE BABICE;MAZOWIECKIE;0
Bieg Na Szczyt Rondo 1;12-04-2025;kwiecień;2025;;WARSZAWA;MAZOWIECKIE;0
"Rumia, ""Puchar Pomorza w biegach dzieci i młodzieży """;13-04-2025;kwiecień;2025;;RUMIA;POMORSKIE;0
"XIII Półmaraton Jeleniogórski
i XIII Jeleniogórska Dziesiątka";13-04-2025;kwiecień;2025;10 km, 21.097 km;JELENIA GÓRA;DOLNOŚLĄSKIE;0
III Gminny Bieg Leśny;13-04-2025;kwiecień;2025;10 km;EMILIN;ŁÓDZKIE;0
13 Półmaraton Jeleniogórski;13-04-2025;kwiecień;2025;21.097 km;JELENIA GÓRA;DOLNOŚLĄSKIE;0
Biegowa Niegowa;13-04-2025;kwiecień;2025;30 km;NIEGOWA;ŚLĄSKIE;0
"Pelplin, ""Pelplin Forest Run""";13-04-2025;kwiecień;2025;;PELPLIN;POMORSKIE;0
Arm Race Toruń;13-04-2025;kwiecień;2025;10 km;TORUŃ;KUJAWSKO-POMORSKIE;0
15. Cieszyński FORTUNA Bieg;13-04-2025;kwiecień;2025;10 km;CIESZYN;ŚLĄSKIE;0
Biegowa Niegowa;13-04-2025;kwiecień;2025;11 km, 21 km, 30 km;NIEGOWA;ŚLĄSKIE;1
Cieplicki Bieg Juniora;13-04-2025;kwiecień;2025;;JELENIA GÓRA;DOLNOŚLĄSKIE;0
IV Półmaraton Polkowicki;13-04-2025;kwiecień;2025;21.097 km;POLKOWICE;DOLNOŚLĄSKIE;0
34 Maraton Juranda;13-04-2025;kwiecień;2025;42.198 km;LIPOWIEC;MAŁOPOLSKIE;0
Biegowa Niegowa - ExtremeJura;13-04-2025;kwiecień;2025;5 km, 11 km, 21 km, 30 km;NIEGOWA;ŚLĄSKIE;0
XIII Pabianicki Półmaraton WSZYSTKO GRA;13-04-2025;kwiecień;2025;21.097 km;PABIANICE;ŁÓDZKIE;0
Chwałowicki Maraton Napoleoński;13-04-2025;kwiecień;2025;42.2 km;CHWAŁOWICE;MAŁOPOLSKIE;0
15 Cieszyński Bieg;13-04-2025;kwiecień;2025;10 km;CIESZYN;ŚLĄSKIE;0
17 PKO Poznań Półmaraton;13-04-2025;kwiecień;2025;21.097 km;POZNAŃ;WIELKOPOLSKIE;0
17. PKO Poznań Półmaraton;13-04-2025;kwiecień;2025;21.097 km;POZNAŃ;WIELKOPOLSKIE;0
AKADEMIA BIEGANIA- WIOSNA 2025;15-04-2025;kwiecień;2025;;RYBNIK;ŚLĄSKIE;0
XI Bieg do Pustego Grobu;21-04-2025;kwiecień;2025;10 km;NOWA SÓL;LUBUSKIE;0
Keep Run Malta #51;22-04-2025;kwiecień;2025;5 km;POZNAŃ;WIELKOPOLSKIE;0
IV Bieg po Schodach 1/2;23-04-2025;kwiecień;2025;;JASTRZĘBIA GÓRA;POMORSKIE;0
Pieniny Ultra Trail;25-04-2025;kwiecień;2025;133 km;SZCZAWNICA;MAŁOPOLSKIE;0
Ultra Cross GWINT;25-04-2025;kwiecień;2025;35 km, 55 km, 100 m, 110 km;WOLSZTYN;WIELKOPOLSKIE;0
Pieniny Ultra-Trail;25-04-2025;kwiecień;2025;65 km, 96.5 km, 134 km;SZCZAWNICA;MAŁOPOLSKIE;1
Gwint Ultra Cross;25-04-2025;kwiecień;2025;56 km, 111.5 km, 166.5 km;GRODZISK;PODLASKIE;1
Gdynia Półmaraton;26-04-2025;kwiecień;2025;5 km, 21.097 km;GDYNIA;POMORSKIE;0
XV Cross Straceńców - Nordic Walking;26-04-2025;kwiecień;2025;;GŁOGÓW;DOLNOŚLĄSKIE;0
Bieg w zielone;26-04-2025;kwiecień;2025;10 km;MIĘDZYRZEC PODLASKI;LUBELSKIE;0
Leśny Lament Trail Run 2025;26-04-2025;kwiecień;2025;;RYBNIK;ŚLĄSKIE;0
XVI Wiszeńska (za) Dyszka;26-04-2025;kwiecień;2025;1.5 km, 10 km;LIGOTA PIĘKNA;DOLNOŚLĄSKIE;0
Bieg Małego Straceńca;26-04-2025;kwiecień;2025;;GŁOGÓW;DOLNOŚLĄSKIE;0
III Jejkowicki Eco Bieg;26-04-2025;kwiecień;2025;5 km;JEJKOWICE;ŚLĄSKIE;0
Festiwal Biegowy im. W. Korfantego;26-04-2025;kwiecień;2025;5 km;KATOWICE;ŚLĄSKIE;0
Warta Trail 24;26-04-2025;kwiecień;2025;1 km, 15 km;PATRZYKÓW;ŚLĄSKIE;0
Sztafetowe Mistrzostwa Crossu Straceńców;26-04-2025;kwiecień;2025;;GŁOGÓW;DOLNOŚLĄSKIE;0
I Charytatywny Bieg im. Urszuli Ledóchow...;26-04-2025;kwiecień;2025;5 km;KOSZALIN;ZACHODNIOPOMORSKIE;0
Leśny Lament;26-04-2025;kwiecień;2025;8 km;RYBNIK;ŚLĄSKIE;0
III Półmaraton Marianny Orańskiej;26-04-2025;kwiecień;2025;21.097 km;ZŁOTY STOK;DOLNOŚLĄSKIE;0
Festiwal Biegów Górskich 3xKopa;26-04-2025;kwiecień;2025;100 km;GŁUCHOŁAZY;OPOLSKIE;0
41 Bieg Kosynierów;26-04-2025;kwiecień;2025;10 km;WRZEŚNIA;WIELKOPOLSKIE;0
14 Półmaraton Henrykowski;26-04-2025;kwiecień;2025;21 km;HENRYKÓW;DOLNOŚLĄSKIE;0
3xKopa;26-04-2025;kwiecień;2025;43.5 km, 63 km, 104 km;POKRZYWNA;OPOLSKIE;1
14. Półmaraton Henrykowski i 10. Dycha Księgi Henrykowskiej + NW Henryków;26-04-2025;kwiecień;2025;10 km, 21 km;HENRYKÓW;DOLNOŚLĄSKIE;0
6 godzin pełnej MOCY;26-04-2025;kwiecień;2025;6 km;WARSZAWA;MAZOWIECKIE;0
XVI Grand Prix Mysłowic O Puchar „...;26-04-2025;kwiecień;2025;6.7 km;MYSŁOWICE;ŚLĄSKIE;0
Bieg w zielone;26-04-2025;kwiecień;2025;10 km;MIĘDZYRZEC PODLASKI;LUBELSKIE;0
IV Cross Kampinos;26-04-2025;kwiecień;2025;100 km;LASKI;MAZOWIECKIE;0
Charytatywny Bieg z Misiem;26-04-2025;kwiecień;2025;10 km;POZNAŃ;WIELKOPOLSKIE;0
Cross Kampinos;26-04-2025;kwiecień;2025;25 km, 50 km, 100.5 km;LASKI;MAZOWIECKIE;1
Gliwicka Parkowa Prowokacja Biegowa-sezo...;26-04-2025;kwiecień;2025;21.097 km;GLIWICE;ŚLĄSKIE;0
17 Półmaraton Dąbrowski Arcelormittal Po...;27-04-2025;kwiecień;2025;21.097 km;DĄBROWA GÓRNICZA;ŚLĄSKIE;0
X Bieg i Rajd Nordic Walking na Mount Ev...;27-04-2025;kwiecień;2025;8.85 km;BYTÓW;POMORSKIE;0
III Siemianowicki Bieg i Nordic Walking;27-04-2025;kwiecień;2025;10 km;SIEMIANOWICE ŚLĄSKIE;ŚLĄSKIE;0
IV Półmaraton Doliny Baryczy;27-04-2025;kwiecień;2025;21.097 km;ŻMIGRÓD;DOLNOŚLĄSKIE;0
VII Przystanek Forma;27-04-2025;kwiecień;2025;5 km;KĘDZIERZYN-KOŹLE;OPOLSKIE;0
Grand Prix Małopolski;27-04-2025;kwiecień;2025;21.097 km;TRZEBINIA;MAŁOPOLSKIE;0
"Żukowo, ""Puchar Pomorza w biegach dzieci i młodzieży""";27-04-2025;kwiecień;2025;;ŻUKOWO;POMORSKIE;0
15 Bieg Częstochowski;27-04-2025;kwiecień;2025;10 km;CZĘSTOCHOWA;ŚLĄSKIE;0
STOP SMOG GO RUN | II Bieg Toyoty dla Dzieci;27-04-2025;kwiecień;2025;;WROCŁAW;DOLNOŚLĄSKIE;0
XV Cross Straceńców;27-04-2025;kwiecień;2025;;GŁOGÓW;DOLNOŚLĄSKIE;0
17. Półmaraton Dąbrowski ArcelorMittal Poland;27-04-2025;kwiecień;2025;21.097 km;DĄBROWA GÓRNICZA;ŚLĄSKIE;0
STOP SMOG GO RUN II Bieg Toyota Bielany Nowakowski na 5 km i 10 km;27-04-2025;kwiecień;2025;5 km, 10 km;WROCŁAW;DOLNOŚLĄSKIE;0
VIII Cartusia Półmaraton;27-04-2025;kwiecień;2025;21.097 km;KARTUZY;POMORSKIE;0
65 Biegi Ulicami Sieradza;27-04-2025;kwiecień;2025;10 km;SIERADZ;ŁÓDZKIE;0
Zamczyska Trail;27-04-2025;kwiecień;2025;10 km, 21 km;RYMANÓW-ZDRÓJ;PODKARPACKIE;1
17 Półmaraton Dąbrowski ArcelorMittal Poland;27-04-2025;kwiecień;2025;21.097 km;DĄBROWA GÓRNICZA;ŚLĄSKIE;0
Półmaraton Koło;27-04-2025;kwiecień;2025;21.097 km;KOŁO;WIELKOPOLSKIE;0
Cross Ostrzeszowski;27-04-2025;kwiecień;2025;21.5 km;OSTRZESZÓW;WIELKOPOLSKIE;1
VIII Mazurski Bieg na Kulce;27-04-2025;kwiecień;2025;10 km;KULKA;WARMIŃSKO-MAZURSKIE;0
"Cała Polska, ""Goń Zajączka- bieg charytatywny - wirtualny""";30-04-2025;kwiecień;2025;;CAŁA POLSKA;;0
Ultra Cross Myślęcinek;01-05-2025;maj;2025;52 km;BYDGOSZCZ;KUJAWSKO-POMORSKIE;0
"XXI Toyota Maraton Jelcz-Laskowice
VII Toyota Półmaraton Jelcz-Laskowice";01-05-2025;maj;2025;10 km, 21.097 km, 42.195 km;JELCZ-LASKOWICE;DOLNOŚLĄSKIE;0
XI Półmaraton Grudziądz - Rulewo Śladami Bronka Malinowskiego;01-05-2025;maj;2025;21.097 km;GRUDZIĄDZ - RULEWO;;0
XVIII STALOWOWOLSKI ROWEROWY CROSS COUNTRY o puchar Prezydenta Miasta Stalowej Woli;01-05-2025;maj;2025;;STALOWA WOLA;PODKARPACKIE;0
"Stilo, ""Ultra Stilo 5 - 4 Mistrzostwa Polski w 24 godzinnym Marszu Nordic Walking - złam stówkę na majówkę""";01-05-2025;maj;2025;;OSETNIK;;0
IX Półmaraton Doliną Rospudy;01-05-2025;maj;2025;21.097 km;BAKALARZEWO;PODLASKIE;0
XVIII Półmaraton Węgorza, V Bieg Flagi Biało - Czerwonej 7 km, 2 maja 2025 Węgorzewo;02-05-2025;maj;2025;7 km, 21 km;WĘGORZEWO;WARMIŃSKO-MAZURSKIE;0
VII Bieg z Flagą - Piekoszów 2 maja 2025;02-05-2025;maj;2025;;PIEKOSZÓW;ŚWIĘTOKRZYSKIE;0
Sowi BackYard Ultra 25;02-05-2025;maj;2025;50 km;DZIERŻONIÓW;DOLNOŚLĄSKIE;0
Sowi BackYard Ultra;02-05-2025;maj;2025;6.5 km;PIESZYCE;DOLNOŚLĄSKIE;1
Ultra Race Myślenice;03-05-2025;maj;2025;48 km;MYŚLENICE;MAŁOPOLSKIE;0
"Sztum, ""XXXII Międzynarodowy Sztumski Bieg i Marsz Solidarności""";03-05-2025;maj;2025;5.2 km, 10 km;SZTUM;POMORSKIE;0
Poznański Bieg Konstytucji;03-05-2025;maj;2025;10 km;POZNAŃ;WIELKOPOLSKIE;0
Bieg Nocny z Kopernikiem;03-05-2025;maj;2025;5 km;LIDZBARK WARMIŃSKI;WARMIŃSKO-MAZURSKIE;0
Uphill Muflon;03-05-2025;maj;2025;1 km;DUSZNIKI-ZDRÓJ;DOLNOŚLĄSKIE;1
Biegi Górskie Rabka-Zdrój - Wiosna;03-05-2025;maj;2025;5 km, 14.5 km, 35.5 km;RABKA-ZDRÓJ;MAŁOPOLSKIE;1
9 Bieg z konstytucją;03-05-2025;maj;2025;10 km;KOBIERZYCE;DOLNOŚLĄSKIE;0
XXXII Ogólnopolski Bieg im. Jana Kilińskiego;03-05-2025;maj;2025;3.5 km, 21.097 km;TRZEMESZNO;WIELKOPOLSKIE;0
XI Bieg Konstytucji 3 Maja;03-05-2025;maj;2025;5 km;RADOM;MAZOWIECKIE;0
Wings for Life WorldRun;04-05-2025;maj;2025;;POZNAŃ;WIELKOPOLSKIE;0
Półmaraton Ślimaka;04-05-2025;maj;2025;21.097 km;LIDZBARK WARMIŃSKI;WARMIŃSKO-MAZURSKIE;0
"Reda, ""Puchar Pomorza w biegach dzieci i młodzieży""";04-05-2025;maj;2025;;REDA;POMORSKIE;0
UltraBies;09-05-2025;maj;2025;54 km, 73.5 km, 104.5 km;JAWORZEC;PODKARPACKIE;1
Ultra Wysoczyzna;09-05-2025;maj;2025;21 km, 55 km, 81.5 km;ELBLĄG;WARMIŃSKO-MAZURSKIE;1
Ultra Wysoczyzna;09-05-2025;maj;2025;80 km;ELBLĄG;WARMIŃSKO-MAZURSKIE;0
"Kościelna Jania, gm. Smętowo Graniczne, ""XXX Biegi Jana z Jani - 6,5 km""";10-05-2025;maj;2025;6.5 km;OŚCIELNA JANIA;;0
Zabobrzańska Mila;10-05-2025;maj;2025;9 km;JELENIA GÓRA;DOLNOŚLĄSKIE;0
Beskidzki Topór;10-05-2025;maj;2025;;ANDRYCHÓW;MAŁOPOLSKIE;0
IV Bieg na Kokocińcu;10-05-2025;maj;2025;5 km;KATOWICE;ŚLĄSKIE;0
XXXV Ostródzkie Biegi Uliczne;10-05-2025;maj;2025;10 km;OSTRÓDA;WARMIŃSKO-MAZURSKIE;0
Charytatywny Bieg Krokodyla;10-05-2025;maj;2025;10 km;POZNAŃ;WIELKOPOLSKIE;0
XX Memoriał Radnego jana Koniecznego;10-05-2025;maj;2025;12 km;RUDA ŚLĄSKA;ŚLĄSKIE;0
Rock Run Jarocin;10-05-2025;maj;2025;21.097 km;JAROCIN;PODKARPACKIE;0
IV Bieg na Kokocińcu;10-05-2025;maj;2025;5 km, 10 km;KATOWICE;ŚLĄSKIE;0
XX Memoriał Radnego Jana Koniecznego;10-05-2025;maj;2025;5 km;RUDA ŚLĄSKA;ŚLĄSKIE;0
TRIPLET LEŚNY;10-05-2025;maj;2025;5.5 km;KUŹNICA ZBĄSKA;WIELKOPOLSKIE;0
Ultramaraton Beskidzki Topór;10-05-2025;maj;2025;42.5 km, 73.5 km, 106 km;ANDRYCHÓW;MAŁOPOLSKIE;1
VII Ultramaraton Warmiński Warneland;10-05-2025;maj;2025;53 km;OLSZTYN;ŚLĄSKIE;0
XXXII Biegi Żnińskie;10-05-2025;maj;2025;10 km;ŻNIN;KUJAWSKO-POMORSKIE;0
XIII Bieg Skawiński na Rolkach;11-05-2025;maj;2025;10 km;SKAWINA;MAŁOPOLSKIE;0
XXII Bieg Skawiński, III Skawiński Nordic Walking;11-05-2025;maj;2025;10 km;SKAWINA;MAŁOPOLSKIE;0
40 Półmaraton Solan;11-05-2025;maj;2025;21.097 km;NOWA SÓL;LUBUSKIE;0
Marconi Duathlon Świdnica 2025;11-05-2025;maj;2025;;ŚWIDNICA;DOLNOŚLĄSKIE;0
"XXII Bieg Skawiński
XVI Mistrzostwa Polski Energetyków";11-05-2025;maj;2025;9 km, 10 km;SKAWINA;MAŁOPOLSKIE;0
4 Wróblewska Eko Dycha;11-05-2025;maj;2025;10 km;WRÓBLEW;ŁÓDZKIE;0
4 Festiwal Górski;11-05-2025;maj;2025;42 km;JEDLINA-ZDRÓJ;DOLNOŚLĄSKIE;0
Gontyniec Ultra Trail;11-05-2025;maj;2025;52 km;CHODZIEŻ;WIELKOPOLSKIE;0
Akademicka Dycha;11-05-2025;maj;2025;10 km;SIEDLCE;MAZOWIECKIE;0
51 Maraton Dębno;11-05-2025;maj;2025;42.195 km;DĘBNO;MAŁOPOLSKIE;0
III Biegu Pamięci Ofiar KL Stutthof;11-05-2025;maj;2025;10 km;SZTUTOWO;POMORSKIE;0
Dziki Bieg - Lato;11-05-2025;maj;2025;23 km;WARSZAWA;MAZOWIECKIE;1
Gontyniec Ultra Trail;11-05-2025;maj;2025;12 km, 26 km, 51.5 km;CHODZIEŻ;WIELKOPOLSKIE;1
2 poUErun;11-05-2025;maj;2025;5 km;KOSZALIN;ZACHODNIOPOMORSKIE;0
"Tczew, ""III Bieg Tapflo - Dycha z Pompą""";11-05-2025;maj;2025;;TCZEW;POMORSKIE;0
"Starogard Gdański, ""Puchar Pomorza w biegach dzieci i młodzieży""";11-05-2025;maj;2025;;STAROGARD GDAŃSKI;POMORSKIE;0
"Sztutowo, ""BIEG I MARSZ PAMIĘCI OFIAR KL STUTTHOF""";11-05-2025;maj;2025;10 km, 18 km;SZTUTOWO;POMORSKIE;0
XIV Działoszyńska Dziesiątka;11-05-2025;maj;2025;1 km, 5 km, 10 km;DZIAŁOSZYN;ŁÓDZKIE;0
5 Kryterium Biegowe Łopuszki Małej;11-05-2025;maj;2025;10 km;ŁOPUSZKA MAŁA;PODKARPACKIE;0
Dzieci - PÓŁMARATON... CHCE CI SIĘ? 2025;11-05-2025;maj;2025;0.2 km, 0.5 km, 1 km;CISIE;MAZOWIECKIE;0
BIEG PO PUSZCZY;11-05-2025;maj;2025;7.41 km, 15.15 km, 21.097 km;NIEPOŁOMICE;MAŁOPOLSKIE;0
12 Białystok Półmaraton;11-05-2025;maj;2025;21.097 km;BIAŁYSTOK;PODLASKIE;0
PÓŁMARATON... CHCE CI SIĘ? 2025;11-05-2025;maj;2025;22 km, 32 km;CISIE;MAZOWIECKIE;0
Keep Run Malta #52;13-05-2025;maj;2025;5 km;POZNAŃ;WIELKOPOLSKIE;0
Wadowicka Dycha;17-05-2025;maj;2025;10 km;WADOWICE;MAŁOPOLSKIE;0
XVI Katowicki Festiwal Biegowy;17-05-2025;maj;2025;21.097 km;KATOWICE;ŚLĄSKIE;0
X Ultra Pazur Trail;17-05-2025;maj;2025;50 km;STARA BIAŁA;MAZOWIECKIE;0
XII Olecka Trzynastka;17-05-2025;maj;2025;13 km;OLECKO;WARMIŃSKO-MAZURSKIE;0
XVI Grand Prix Mysłowic O Puchar „...;17-05-2025;maj;2025;6.7 km;MYSŁOWICE;ŚLĄSKIE;0
Pociąg do biegania VII Chrzanowski Bieg Uliczny;17-05-2025;maj;2025;5 km, 10 km;CHRZANÓW;LUBELSKIE;0
"12 BIEG KONOPIELKI
BIEG FAMILIJNY";17-05-2025;maj;2025;;JUCHNOWIEC DOLNY;PODLASKIE;0
"Olecko, ""XII Olecka Trzynastka""";17-05-2025;maj;2025;;OLECKO;WARMIŃSKO-MAZURSKIE;0
"Tczew, ""Silgan Ćwierćmaraton """;17-05-2025;maj;2025;10.540 km;TCZEW;POMORSKIE;0
Wadowicka Dycha 2025;17-05-2025;maj;2025;0.4 km, 10 km;WADOWICE;MAŁOPOLSKIE;0
XVI Katowicki Festiwal Biegowy im. Jerzego Kukuczki;17-05-2025;maj;2025;5 km, 8 km, 10 km, 21 km;KATOWICE;ŚLĄSKIE;0
"Stanica wodna PTTK Bachotek, ""Gravel Triathlon Zbiczno """;17-05-2025;maj;2025;;BACHOTEK;KUJAWSKO-POMORSKIE;0
12 BIEG KONOPIELKI;17-05-2025;maj;2025;10 km;JUCHNOWIEC DOLNY;PODLASKIE;0
X Silver Run Półmaraton;17-05-2025;maj;2025;21.097 km;STOSZOWICE;DOLNOŚLĄSKIE;0
Silver Run Maraton;17-05-2025;maj;2025;42.195 km;SREBRNA GÓRA;DOLNOŚLĄSKIE;0
Ultra Roztocze;17-05-2025;maj;2025;28.5 km, 44 km, 62 km;SUSIEC;LUBELSKIE;1
11. Dynowska Zadyszka;17-05-2025;maj;2025;10 km;DYNÓW;PODKARPACKIE;0
6 Bieg Skywayrun Gdańsk Airport;18-05-2025;maj;2025;5 km;GDAŃSK;POMORSKIE;0
18 Bieg Wiosny;18-05-2025;maj;2025;5 km;RYBNIK;ŚLĄSKIE;0
XIII Panewnicki Bieg Dzika (05);18-05-2025;maj;2025;19.528 km;KATOWICE;ŚLĄSKIE;0
II Kołobrzeski Półmaraton Brzegiem Bałty...;18-05-2025;maj;2025;21.097 km;KOŁOBRZEG;ZACHODNIOPOMORSKIE;0
Oko w Oko z Rakiem (zapisy wkrótce);18-05-2025;maj;2025;;GLIWICE;ŚLĄSKIE;0
18. Bieg Wiosny;18-05-2025;maj;2025;5 km;RYBNIK;ŚLĄSKIE;0
Bieg po Schodach 2/2;21-05-2025;maj;2025;;CHŁAPOWO;POMORSKIE;0
Leśna Piątka na Dychę;22-05-2025;maj;2025;10 km;KOSZALIN;ZACHODNIOPOMORSKIE;0
FAMILLY RUN-(zapisy wkrótce);23-05-2025;maj;2025;;KRAKÓW;MAŁOPOLSKIE;0
Ultra-Trail® Małopolska;23-05-2025;maj;2025;111.5 km, 178 km, 251 km;KASINKA MAŁA;MAŁOPOLSKIE;1
Pancerna Piątka;24-05-2025;maj;2025;5 km;ŻURAWICA;PODKARPACKIE;0
Sowi Bieg;24-05-2025;maj;2025;10 km;DZIERŻONIÓW;DOLNOŚLĄSKIE;0
Ultramaraton Jaga-Kora;24-05-2025;maj;2025;46 km;RYMANÓW-ZDRÓJ;PODKARPACKIE;0
22 Półmaraton Hajnowski;24-05-2025;maj;2025;21.097 km;HAJNÓWKA;PODLASKIE;0
Bieg Ulicą Piotrkowską Rossman Run;24-05-2025;maj;2025;10 km;ŁÓDŹ;ŁÓDZKIE;0
XX Cross Maraton Przez Piekło do Nieba;24-05-2025;maj;2025;42.195 km;NIEBO;KUJAWSKO-POMORSKIE;0
"Półmaraton Bieg Lwa
Sztafeta Lwów";24-05-2025;maj;2025;10 km, 21.097 km;TARNOWO PODGÓRNE;WIELKOPOLSKIE;0
"Gdańsk, ""Otwarte Mistrzostwa Gdańska w Cross Duathlonie 2025""";24-05-2025;maj;2025;5 km, 10 km, 16 km, 33 km;GDAŃSK;POMORSKIE;0
"Bory Tucholskie, ""WłóczyKijowy Challenge Bory Tucholskie Ultra rajd""";24-05-2025;maj;2025;42 km, 42.195 km;BORY TUCHOLSKIE;;0
FAMILLY RUN-(zapisy wkrótce);24-05-2025;maj;2025;;KRAKÓW;MAŁOPOLSKIE;0
