Nazwa zawodów;Data_przetworzona;miesiac;rok;Dystans_czyszczony;Miejsce_przetworzone;WOJEWODZTWO;gorskie
"Swornegacie Małe, ""Tour de Romgaz""";24-05-2025;maj;2025;50 km;MAŁE SWORNEGACIE;POMORSKIE;0
Pancerna Piątka;24-05-2025;maj;2025;;ŻURAWICA;PODKARPACKIE;0
Bieg Ulicą Piotrkowską Rossmann Run;24-05-2025;maj;2025;10 km;ŁÓDŹ;ŁÓDZKIE;0
Bieg Lwa;24-05-2025;maj;2025;10 km, 21.097 km;TARNOWO PODGÓRNE;WIELKOPOLSKIE;0
"Hajnówka, ""22. Półmaraton Hajnowski""";24-05-2025;maj;2025;21.097 km;HAJNÓWKA;PODLASKIE;0
22. Bieg Ulicą Piotrkowską Rossmann Run;24-05-2025;maj;2025;10 km;ŁÓDŹ;ŁÓDZKIE;0
Bieg Sówki 2025 - Biegi dziecięce i młodzieżowe;24-05-2025;maj;2025;;DZIERŻONIÓW;DOLNOŚLĄSKIE;0
Sowi Bieg 2025;24-05-2025;maj;2025;5 km, 10 km;DZIERŻONIÓW;DOLNOŚLĄSKIE;0
Sztacheta Trail Running & Nordic Walking edycja 4;24-05-2025;maj;2025;1 km, 7 km;SŁOWIK;ŁÓDZKIE;0
GOforSMILE 2025 - STUDENT;24-05-2025;maj;2025;1.5 km, 5.5 km, 10 km, 19 km, 20 km;BUKOWIEC;KUJAWSKO-POMORSKIE;0
Ultramaraton Jaga-Kora;24-05-2025;maj;2025;17 km, 26 km, 46 km;RYMANÓW-ZDRÓJ;PODKARPACKIE;1
GOforSMILE 2025;24-05-2025;maj;2025;0.5 km, 1.5 km, 5.5 km, 10 km, 19 km, 20 km;BUKOWIEC;KUJAWSKO-POMORSKIE;0
"XX CROSS MARATON „PRZEZ PIEKŁO DO NIEBA""";24-05-2025;maj;2025;21.0975 km, 21.1 km, 42.195 km;NIEBO;KUJAWSKO-POMORSKIE;0
Nocny Patrol 2025 - nocny bieg górski i marsz NW na dystansach 35km i 17km;24-05-2025;maj;2025;17 km, 35 km;KIELCE;ŚWIĘTOKRZYSKIE;0
31. Bieg Fiata;25-05-2025;maj;2025;10 km;BIELSKO-BIAŁA;ŚLĄSKIE;0
XXX PÓŁMARATON JAWORSKI O PUCHAR BURMISTRZA JAWORA;25-05-2025;maj;2025;21.097 km;JAWOR;DOLNOŚLĄSKIE;0
15. Biegaj w Siechnicach;25-05-2025;maj;2025;5 km, 10 km;SIECHNICE;DOLNOŚLĄSKIE;0
16 Bieg Wegański;25-05-2025;maj;2025;10 km;WARSZAWA;MAZOWIECKIE;0
3 Bieg Zawierciański;25-05-2025;maj;2025;10 km;ZAWIERCIE;ŚLĄSKIE;0
Marceliński Bieg Wiosenny;25-05-2025;maj;2025;5 km;POZNAŃ;WIELKOPOLSKIE;0
14 Biegaj w Siechnicach;25-05-2025;maj;2025;10 km;SIECHNICE;DOLNOŚLĄSKIE;0
Bieg o Koronę Księżnej Dąbrówki;25-05-2025;maj;2025;10 km;DOPIEWO;WIELKOPOLSKIE;0
XXX Półmaraton Jaworski;25-05-2025;maj;2025;21.097 km;JAWOR;DOLNOŚLĄSKIE;0
31 Bieg Fiata;25-05-2025;maj;2025;10 km;BIELSKO-BIAŁA;ŚLĄSKIE;0
"Zawiercie, ""PROMAR - RUN 3 Bieg Zawierciański""";25-05-2025;maj;2025;5 km, 10 km;ZAWIERCIE;ŚLĄSKIE;0
Myśliborska 10-tka;25-05-2025;maj;2025;10 km;MYŚLIBORZ;ZACHODNIOPOMORSKIE;0
VI Bieg Charytatywny Śladami Zeflika;25-05-2025;maj;2025;8 km;NIEZDROWICE;OPOLSKIE;0
13 Traithlon Sieraków;31-05-2025;maj;2025;113 km;SIERAKÓW;WIELKOPOLSKIE;0
Gliwicka Parkowa Prowokacja Biegowa-sezo...;31-05-2025;maj;2025;21.097 km;GLIWICE;ŚLĄSKIE;0
8. Bieg Pamięci Absolwentów Szkoły Podchorążych Piechoty w Komorowie/Ostrowi Mazowieckiej;31-05-2025;maj;2025;0.1 km, 0.4 km, 0.8 km, 5 km, 10 km;KOMOROWO;WIELKOPOLSKIE;0
ULTRAPODKARPACIE [Podkarpacki Festiwal Sportowy];31-05-2025;maj;2025;21 km, 21.097 km, 42 km, 42.195 km, 63 km;RZESZÓW;PODKARPACKIE;0
Bieg na Ślężę;31-05-2025;maj;2025;5 km;SOBÓTKA;DOLNOŚLĄSKIE;1
„Łubowo odDYCHA” III bieg śladem Chrobrego i Ottona.;31-05-2025;maj;2025;10 km;DZIEKANOWICE - ŁUBOWO;;0
"Gdańsk, ""#RUNGDN Hevelianum""";31-05-2025;maj;2025;5 km;GDAŃSK;POMORSKIE;0
XXXI Bieg Górski na Ślężę;31-05-2025;maj;2025;5 km;SOBÓTKA;DOLNOŚLĄSKIE;0
5 Złotoryjska Złota Dycha;31-05-2025;maj;2025;5 km, 10 km;ZŁOTORYJA;DOLNOŚLĄSKIE;0
"Kobylnica, ""Puchar Kobylnicy 2/3 - Biegi przełajowe dla dzieci i młodzieży - Puchar Pomorza""";31-05-2025;maj;2025;;KOBYLNICA;POMORSKIE;0
Zduńskowolski Festiwal Biegowy;31-05-2025;maj;2025;21.0975 km;ZDUŃSKA WOLA;ŁÓDZKIE;0
VIII Lisewski Bieg Jaszczurczy;31-05-2025;maj;2025;10 km;LISEWO;KUJAWSKO-POMORSKIE;0
43 Półmaraton Gochów;01-06-2025;czerwiec;2025;21.097 km;BYTÓW;POMORSKIE;0
IV Półmaraton Po Kolei;01-06-2025;czerwiec;2025;21.098 km;LEMANY;WARMIŃSKO-MAZURSKIE;0
Leśna Piątka Pikuś;01-06-2025;czerwiec;2025;2.5 km;KOSZALIN;ZACHODNIOPOMORSKIE;0
Żnin Triathlon;01-06-2025;czerwiec;2025;113 km;ŹNIN;KUJAWSKO-POMORSKIE;0
V Eko Bieg z Gwizdkiem po zdrowie;01-06-2025;czerwiec;2025;8 km;JERZMANOWICE K. KRAKOWA;;0
VI Bieg Kolorowej Skarpetki oraz GPP Nordic Walking;01-06-2025;czerwiec;2025;3 km, 5 km, 10 km, 321 m;RZESZÓW;PODKARPACKIE;0
V EKO Bieg z z Gwizdkiem po Zdrowie;01-06-2025;czerwiec;2025;8 km;JERZMANOWICE;MAŁOPOLSKIE;0
Kurpiowski Pśejåk 2025;07-06-2025;czerwiec;2025;0.2 km, 0.4 km, 0.8 km, 5 km, 21 km;NOWOGRÓD;PODLASKIE;0
V Półmaraton Kurpiowski Pśejak;07-06-2025;czerwiec;2025;21.097 km;NOWOGRÓD;PODLASKIE;0
XII Bieg Nyski;07-06-2025;czerwiec;2025;10 km;NYSA;OPOLSKIE;0
XIV Żmigrodzki Bieg Smoka;07-06-2025;czerwiec;2025;10 km;ŻMIGRÓD;DOLNOŚLĄSKIE;0
Poznańska Piwna Mila #17;07-06-2025;czerwiec;2025;1 km;POZNAŃ;WIELKOPOLSKIE;0
Ultramaraton Babia Góra;07-06-2025;czerwiec;2025;38.5 km, 54 km, 71.5 km;ZAWOJA;MAŁOPOLSKIE;1
39 Strzeliński Rogaining;07-06-2025;czerwiec;2025;;STRZELIN;DOLNOŚLĄSKIE;0
"Pelplin, ""Bieg Papieski""";08-06-2025;czerwiec;2025;;PELPLIN;POMORSKIE;0
"Puck, ""PGK Triathlon Puck 2025 - sztafety""";08-06-2025;czerwiec;2025;;PUCK;POMORSKIE;0
"Puck, ""PGK Triathlon Puck 2025""";08-06-2025;czerwiec;2025;;PUCK;POMORSKIE;0
IX Ostródzki Półmaraton św. Jerzego;08-06-2025;czerwiec;2025;21.098 km;OSTRÓDA;WARMIŃSKO-MAZURSKIE;0
Grodziski Półmaraton Słowaka;08-06-2025;czerwiec;2025;21.097 km;GRODZISK WIELKOPOLSKI;WIELKOPOLSKIE;0
VI Bieg KRZEMIONKA CROSS;08-06-2025;czerwiec;2025;5 km, 12 km, 21 km;LGOTA;ŚLĄSKIE;0
Ironman 70.3 Triathlon;08-06-2025;czerwiec;2025;113 km;WARSZAWA;MAZOWIECKIE;0
Piławska Skałka 2025 - Biegi dzieci;08-06-2025;czerwiec;2025;;PIŁAWA GÓRNA;DOLNOŚLĄSKIE;0
8 Leśny Bieg Suszecki;08-06-2025;czerwiec;2025;10 km;SUSZEC;ŚLĄSKIE;0
Piławska Skała 2025;08-06-2025;czerwiec;2025;5 km, 11 km;PIŁAWA GÓRNA;DOLNOŚLĄSKIE;0
Tatra Fest Bieg;13-06-2025;czerwiec;2025;25 km, 69.5 km;ZAKOPANE;MAŁOPOLSKIE;1
Tatra Fest;13-06-2025;czerwiec;2025;69 km;ZAKOPANE;MAŁOPOLSKIE;0
Bieg Wierchami;14-06-2025;czerwiec;2025;10.5 km, 30.5 km, 59 km;RYTRO;MAŁOPOLSKIE;1
Zielonka Challenge;14-06-2025;czerwiec;2025;46.5 km, 73 km, 100.5 km;MUROWANA GOŚLINA;WIELKOPOLSKIE;1
11 Nocny Wrocław Półmaraton;14-06-2025;czerwiec;2025;21.097 km;WROCŁAW;DOLNOŚLĄSKIE;0
11. PKO Nocny Wrocław Półmaraton;14-06-2025;czerwiec;2025;21.097 km;WROCŁAW;DOLNOŚLĄSKIE;0
Warmia Run Challenge - IV Festiwal Biego...;14-06-2025;czerwiec;2025;21.097 km;OLSZTYN;ŚLĄSKIE;0
Mazowiecki Ultra Skrocz 2025;14-06-2025;czerwiec;2025;14 km, 26 km, 53 km;ŁOCHÓW;MAZOWIECKIE;0
Biegi w Rogoźniku;14-06-2025;czerwiec;2025;104 km;ROGOŹNIK;ŚLĄSKIE;0
XII Bieg Wierchami;14-06-2025;czerwiec;2025;65 km;RYTRO;MAŁOPOLSKIE;0
Nocny Maraton Kanału Bydgoskiego od 2007...;14-06-2025;czerwiec;2025;42.2 km;BYDGOSZCZ;KUJAWSKO-POMORSKIE;0
III Bieg po Truskawkę;14-06-2025;czerwiec;2025;10 km;KSIĘŻY LAS;ŚLĄSKIE;0
XIII Panewnicki Bieg Dzika (06);15-06-2025;czerwiec;2025;19.528 km;KATOWICE;ŚLĄSKIE;0
XXXIV Bieg Baborowa im. Edwarda Gorczyńs...;15-06-2025;czerwiec;2025;7 km;BABORÓW;OPOLSKIE;0
XIV Lubawska Dycha;15-06-2025;czerwiec;2025;10 km;LUBAWA;WARMIŃSKO-MAZURSKIE;0
XIII Półmaraton Radomskiego Czerwca ‘76;15-06-2025;czerwiec;2025;5 km, 21.975 km;RADOM;MAZOWIECKIE;0
"Szpęgawsk, ""VII Bieg BiegamBoLubię Lasy Szpęgawsk""";15-06-2025;czerwiec;2025;;SZPĘGAWSK;POMORSKIE;0
Festiwal Biegu Rzeźnika;18-06-2025;czerwiec;2025;53 km, 86.5 km, 96.5 km;CISNA;PODKARPACKIE;1
XI Festiwal Biegu Rzeźnika;18-06-2025;czerwiec;2025;84 km;CISNA;PODKARPACKIE;0
Nocny Bieg Świętojański;20-06-2025;czerwiec;2025;10 km;GDYNIA;POMORSKIE;0
IX Festiwal Biegów Polski Północnej;20-06-2025;czerwiec;2025;15 km;WDZYDZE KISZEWSKIE;POMORSKIE;0
"Gdynia, ""Nocny Bieg Świętojański z Decathlon""";20-06-2025;czerwiec;2025;;GDYNIA;POMORSKIE;0
iSandS CROSS TRIATHLON TOUR;21-06-2025;czerwiec;2025;;MOSTKI;;0
15 Półmaraton Księżycowy;21-06-2025;czerwiec;2025;21.1 km;RYBNIK;ŚLĄSKIE;0
15. PKO Rybnicki Półmaraton Księżycowy oraz Nocna Dycha+;21-06-2025;czerwiec;2025;10.5 km, 21.097 km;RYBNIK;ŚLĄSKIE;0
14 Górski Półmaraton Pętli Tatrzańskiej;21-06-2025;czerwiec;2025;21.097 km;KOSZALIN;ZACHODNIOPOMORSKIE;0
XXXVI Cross Świętojański im. Jana Marka w Pogórzu;21-06-2025;czerwiec;2025;8.6 km, 12.5 km;POGÓRZE;POMORSKIE;0
"Tczew, ""Tczew na 5 z Flex Poland""";21-06-2025;czerwiec;2025;;TCZEW;POMORSKIE;0
5 Terminal Run Port Gdynia;22-06-2025;czerwiec;2025;5 km;GDYNIA;POMORSKIE;0
XIII Półmaraton Stolema;22-06-2025;czerwiec;2025;21 km;WDZYDZE KISZEWSKIE;POMORSKIE;0
X Bieg Szlakiem Pluderskich Stawów;22-06-2025;czerwiec;2025;8 km;PLUDRY;OPOLSKIE;0
"Gdynia, ""ONE TERMINAL RUN HUTCHISON PORTS GDYNIA 2025 - KIDS""";22-06-2025;czerwiec;2025;;GDYNIA;POMORSKIE;0
"Gdynia, ""ONE TERMINAL RUN HUTCHISON PORTS GDYNIA 2025""";22-06-2025;czerwiec;2025;5 km;GDYNIA;POMORSKIE;0
II Bieg pod Byczyną;22-06-2025;czerwiec;2025;10 km;BYCZYNA;OPOLSKIE;0
2 Bieg pod Byczyną;22-06-2025;czerwiec;2025;5 km, 10 km;BYCZYNA;OPOLSKIE;0
"Festiwal Biegowy Ultra Way
Gwiazda Północy";27-06-2025;czerwiec;2025;14 km, 27 km, 50 km, 100 km, 160 km;GDYNIA;POMORSKIE;0
Supermaraton Gór Stołowych;27-06-2025;czerwiec;2025;4 km, 21 km, 55 km;KARŁÓW;DOLNOŚLĄSKIE;1
BIEGAJ Z DUCHAMI - Straszna ExtremeJura;27-06-2025;czerwiec;2025;9 km, 15 km;ŻARKI;ŚLĄSKIE;0
35. Sudecka 100 na BIS;27-06-2025;czerwiec;2025;42 km, 100 km;BOGUSZÓW-GORCE;DOLNOŚLĄSKIE;0
Sudecka 100;27-06-2025;czerwiec;2025;44.5 km, 100 km;BOGUSZÓW-GORCE;DOLNOŚLĄSKIE;1
CykloCekcyn;27-06-2025;czerwiec;2025;50 km;CEKCYN;KUJAWSKO-POMORSKIE;0
Biegaj z Duchami - Straszna ExtremeJura;27-06-2025;czerwiec;2025;15 km;ZARKI;ŚLĄSKIE;0
ROZTOCZAŃSKI FESTIWAL BIEGOWY- EDYCJA 2025;27-06-2025;czerwiec;2025;5 km, 7 km, 10 km, 21 km, 30 km, 42 km, 60 km;LUBACZÓW;PODKARPACKIE;0
III Roztoczański Festiwal Biegowy;27-06-2025;czerwiec;2025;42.195 km;BASZNIA DOLNA;PODKARPACKIE;0
Gliwicka Parkowa Prowokacja Biegowa-sezo...;28-06-2025;czerwiec;2025;21.097 km;GLIWICE;ŚLĄSKIE;0
XVI Grand Prix Mysłowic O Puchar „...;28-06-2025;czerwiec;2025;6.7 km;MYSŁOWICE;ŚLĄSKIE;0
Gruba Dycha 2025;28-06-2025;czerwiec;2025;10 km;KĘDZIERZYN-KOŹLE;OPOLSKIE;0
"Kartuzy, ""Kaszubski Gravel KARTUZY""";28-06-2025;czerwiec;2025;80 km, 100 km, 150 km, 200 km, 250 km;KARTUZY;POMORSKIE;0
12-godzinny Kędzierzyn-Koźle;28-06-2025;czerwiec;2025;;KĘDZIERZYN-KOŹLE;OPOLSKIE;0
Telegraf Trail 2025 - Najtrudniejsza dycha w życiu!;28-06-2025;czerwiec;2025;10 km;KIELCE;ŚWIĘTOKRZYSKIE;0
Grand Prix Biskupca 2025 #2;28-06-2025;czerwiec;2025;5 km;BISKUPIEC;WARMIŃSKO-MAZURSKIE;0
XX Półmaraton Unisławski;28-06-2025;czerwiec;2025;21.097 km;UNISŁAW;KUJAWSKO-POMORSKIE;0
Supermaraton Gór Stołowych;28-06-2025;czerwiec;2025;55 km;KARŁÓW;DOLNOŚLĄSKIE;0
27. Ogólnopolski Bieg Milowego Słupa - Konin 28.06.2025 r;28-06-2025;czerwiec;2025;5 km, 10 km;KONIN;WIELKOPOLSKIE;0
4 Półmaraton Zbucki, 4 Piątka Zbucka i NW;29-06-2025;czerwiec;2025;0.1 km, 0.2 km, 0.4 km, 0.6 km, 1 km, 5 km, 21 km;ZBUCZYN;MAZOWIECKIE;0
Izerski Weekend Biegowy 2025;29-06-2025;czerwiec;2025;5 km, 21.097 km, 42.195 km;SZKLARSKA PORĘBA;DOLNOŚLĄSKIE;0
4 Kańczucka Dycha;29-06-2025;czerwiec;2025;10 km;KAŃCZUGA;PODKARPACKIE;0
"Gniew, ""XI Bieg Gniewski z LECA""";29-06-2025;czerwiec;2025;;GNIEW;POMORSKIE;0
4 Półmaraton Zbucki;29-06-2025;czerwiec;2025;21.097 km;ZBUCZYN;MAZOWIECKIE;0
Bike Adventure - International MTB 4 - Stages Race;03-07-2025;lipiec;2025;;SZKLARSKA PORĘBA;DOLNOŚLĄSKIE;0
iSandS CROSS TRIATHLON TOUR;05-07-2025;lipiec;2025;;STRAWCZYN;ŚWIĘTOKRZYSKIE;0
V Półmaraton Gęstwinami Murckowskimi;05-07-2025;lipiec;2025;21.097 km;KATOWICE;ŚLĄSKIE;0
Załęcze Ultra Run 2025;05-07-2025;lipiec;2025;21 km, 42 km, 60 km;BOBROWNIKI;KUJAWSKO-POMORSKIE;0
Bieg Opolski;05-07-2025;lipiec;2025;10 km;OPOLE;OPOLSKIE;0
Półmaraton Gęstwinami Murckowskimi;05-07-2025;lipiec;2025;21 km;KATOWICE;ŚLĄSKIE;1
Bieg na Jawornik;05-07-2025;lipiec;2025;4.5 km, 10 km, 20.5 km;ZŁOTY STOK;DOLNOŚLĄSKIE;1
Półmaraton Sowiogórski;05-07-2025;lipiec;2025;21.5 km;LUDWIKOWICE KŁODZKIE;DOLNOŚLĄSKIE;1
V Półmaraton Gęstwinami Murckowskimi;05-07-2025;lipiec;2025;5 km, 21 km;KATOWICE;ŚLĄSKIE;0
XIII Panewnicki Bieg Dzika (07);06-07-2025;lipiec;2025;19.528 km;KATOWICE;ŚLĄSKIE;0
Chwałowicki Maraton Napoleoński;06-07-2025;lipiec;2025;42.2 km;CHWAŁOWICE;MAŁOPOLSKIE;0
IV Lędziński Cross Triathlon;06-07-2025;lipiec;2025;15.8 km;LĘDZINY;ŚLĄSKIE;0
3 x Śnieżka= Mont Blanc;10-07-2025;lipiec;2025;58.5 km;KARPACZ;DOLNOŚLĄSKIE;0
IX Świerczyniecki Bieg Uliczny;12-07-2025;lipiec;2025;10 km;ŚWIERCZYNIEC;ŚLĄSKIE;0
Bydgoszcz Traithlon;12-07-2025;lipiec;2025;27.725 km;BYDGOSZCZ;KUJAWSKO-POMORSKIE;0
2 Bieg Bycia;12-07-2025;lipiec;2025;5 km;BYTÓW;POMORSKIE;0
"Bolszewo, ""Mistrzostwa Polski w Technice Nordic Walking 2025""";12-07-2025;lipiec;2025;2.5 km, 5 km;BOLSZEWO;POMORSKIE;0
IX Świerczyniecki Bieg Uliczny;12-07-2025;lipiec;2025;5 km, 10 km, 50 m, 100 m, 650 m;ŚWIERCZYNIEC;ŚLĄSKIE;0
Dwernik Kamień Trail;13-07-2025;lipiec;2025;11 km, 23 km;DWERNIK;PODKARPACKIE;1
Dolnośląski Festiwal Biegów Górskich;17-07-2025;lipiec;2025;132.5 km, 166 km, 240.5 km;LĄDEK-ZDRÓJ;DOLNOŚLĄSKIE;1
13 Dolnośląski Festiwal Biegów Gorskich;17-07-2025;lipiec;2025;240 km;LĄDEK-ZDRÓJ;DOLNOŚLĄSKIE;0
Backyard Ultra Polska;18-07-2025;lipiec;2025;6.706 km;JABŁONNA;LUBELSKIE;0
Złoty Maraton;19-07-2025;lipiec;2025;45 km;LĄDEK-ZDRÓJ;DOLNOŚLĄSKIE;0
6 Piekarski Półmaraton;19-07-2025;lipiec;2025;21.097 km;PIEKARY ŚLĄSKIE;ŚLĄSKIE;0
11 Nocny Portowy Maraton Szczeciński;19-07-2025;lipiec;2025;42.195 km;SZCZECIN;ZACHODNIOPOMORSKIE;0
VI Kaszubski Maraton o Wschodzie Słońca;20-07-2025;lipiec;2025;42.195 km;ROZEWIE;POMORSKIE;0
"Kamień, ""PM-Hall Triathlon Szemud 2025""";20-07-2025;lipiec;2025;;KAMIEŃ;LUBELSKIE;0
"Kamień, ""PM-Hall Triathlon Szemud 2025 - sztafety""";20-07-2025;lipiec;2025;;KAMIEŃ;LUBELSKIE;0
"Rozewie, ""II Biegi po Wschodzie Słońca (półmaraton, 15, 10 i 5 km)""";20-07-2025;lipiec;2025;5 km, 10 km, 15 km, 21.097 km;ROZEWIE;POMORSKIE;0
Grand Prix Biskupca 2025 #3;20-07-2025;lipiec;2025;5 km;BISKUPIEC;WARMIŃSKO-MAZURSKIE;0
"Rozewie, ""VI Kaszubski Maraton o Wschodzie Słońca. Memoriał Franciszka Sojki""";20-07-2025;lipiec;2025;42.195 km;ROZEWIE;POMORSKIE;0
Gliwicka Parkowa Prowokacja Biegowa-sezo...;26-07-2025;lipiec;2025;21.097 km;GLIWICE;ŚLĄSKIE;0
Pogórze Ultra Trail;26-07-2025;lipiec;2025;23.5 km, 46 km, 71 km;STRZYŻÓW;PODKARPACKIE;1
PUT - Pogórze Ultra Trail;26-07-2025;lipiec;2025;;STRZYŻÓW;PODKARPACKIE;0
Zawojski Festiwal Biegowy;26-07-2025;lipiec;2025;21 km, 42.5 km, 63 km;ZAWOJA;MAŁOPOLSKIE;1
IV Pogórze Ultra Trail;26-07-2025;lipiec;2025;69 km;STRZYŻÓW;PODKARPACKIE;0
iSandS CROSS TRIATHLON TOUR;26-07-2025;lipiec;2025;;STARACHOWICE;ŚWIĘTOKRZYSKIE;0
Cross Triathlon Szczytno;27-07-2025;lipiec;2025;5 km;SZCZYTNO;WARMIŃSKO-MAZURSKIE;0
Dwumaraton Polskie Ultra;01-08-2025;sierpień;2025;42.195 km;WARSZAWA;MAZOWIECKIE;0
Gorce Ultra-Trail®;01-08-2025;sierpień;2025;47.5 km, 69.5 km, 101.5 km;GORCE;DOLNOŚLĄSKIE;1
Triathlon dla Januszy i Grażyn - Sztafety;02-08-2025;sierpień;2025;;SULISTROWICE;;0
Triathlon dla Januszy i Grażyn;02-08-2025;sierpień;2025;;SULISTROWICE;;0
31. Bieg św. Dominika;02-08-2025;sierpień;2025;10 km;GDAŃSK;POMORSKIE;0
VIII Rudzki Półmaraton Industrialny;02-08-2025;sierpień;2025;21.097 km;RUDA ŚLĄSKA;ŚLĄSKIE;0
XIII Panewnicki Bieg Dzika (08);03-08-2025;sierpień;2025;19.528 km;KATOWICE;ŚLĄSKIE;0
"Gościcino, ""Puchar Pomorza w biegach dzieci i młodzieży """;09-08-2025;sierpień;2025;;GOŚCICINO;POMORSKIE;0
